PIDN,Ca,P,pH,SOC,Sand
09gt9UK5,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
0BVvxJ6a,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
0KbdgApg,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
0MnuuduB,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
0PcIsF9z,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
0ShTFLYJ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
0XZh9jka,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
0Y7Wegri,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
0dTqplIM,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
0lNiZicC,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
0rGeJ0QN,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
0sXI9ytQ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
0ukt4aP6,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
1AGspb8f,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
1Csy0gvE,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
1Ic2hly1,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
1PPbaTwt,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
1SO5VJNy,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
1arHxK3Y,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
1fCW4Bba,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
1qDZNvIm,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
28LYJC2V,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
2CzACvQq,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
2FT3crfv,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
2Fy2uHVg,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
2MkMEApm,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
2NDGWEOe,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
2NyyCiqn,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
2QRzIb84,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
2QcbdrUZ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
2YgAimWK,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
2cx85d9H,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
2homMXMV,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
2ldLrUtq,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
2nsACW6G,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
2yMbVnWc,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
36r8sgGQ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
3NXAXCl3,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
3QG0z6fl,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
3WS8R9qm,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
3fRLm8f5,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
3mZhp1nQ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
3pikJXRL,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
3pxOEGHL,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
3ttdV3f5,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
3v4X6Mfe,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
3wORuPiv,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
43EfrxZj,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
457Vwm21,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
46KNnOdx,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
47TwNsVC,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
49856RpO,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
4Ane1o2N,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
4AyVUgSc,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
4B1951On,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
4OL39Teo,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
4eQ90eLY,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
4o5jwMj8,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
4vPgpl2c,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
51r9aA0d,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
58SmeRoP,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
5HJp1AXn,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
5MBZW7fx,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
5Nq3gHaP,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
5RmwFFK3,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
5Tu5Jbov,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
5YEolkev,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
5a8sf6QV,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
5eSvmqYm,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
5hkN8fiv,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
5oK8Gti5,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
5paniGaU,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
5vsr7ZUP,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
60B4xMWI,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
64jOUtKy,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
6AJo4xNG,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
6CAvhEte,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
6CuGYjT5,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
6DGH8ujZ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
6PzsGdVm,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
6UcSJMbq,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
6WJbkH8U,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
6eUWsVzw,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
6gNyO7Do,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
6jT0AyHe,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
6nBgCvWu,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
6ro5mqg6,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
6sGqObX4,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
6uEGy0n4,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
7BZ4LxP8,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
7CmigXKi,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
7Ga0LpfR,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
7PQsFvsG,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
7aF7nnwn,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
7asGzfX9,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
7cg7C92o,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
7eOxTpsB,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
7ey0v7ma,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
7gocyrYl,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
7gqR3GoA,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
7og7aUXB,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
7onRfa8F,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
7umkNuxM,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
7vPr9ExD,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
7zNjpCzu,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
7ztsQNj3,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
86gppwMI,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
88thAGdL,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
8GhU8STP,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
8NlzDcWe,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
8QAejdLW,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
8RDeFxWM,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
8UXP2NBS,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
8ZoV3KGT,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
8ajs2uG8,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
8bXnz62p,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
8nO1O1LG,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
8xE1p8g8,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
8yMDVMRM,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
98R5VaPi,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
9DcTz2Ua,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
9G7nfUrK,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
9O6GZ1HT,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
9S7fCoAM,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
9iQwmFJR,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
A3Mt6SAQ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
AJIsQIcV,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
AMHKXMh8,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
ASwA2J4E,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
AaFvEoHq,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
AiIPD6hX,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
AsIURvJS,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
AsvgbJ0C,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
AxEhbkCM,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
B7VPkIpx,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
BBwHqHiH,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
BMyps8hr,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
BUHS4dQw,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
BZB3EYWQ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
C5UPCZcL,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
C5gIfQbJ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
CDRuu4Pn,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
CQhTYkqE,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
CSEobMXv,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
CYMQE4x0,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
ChQdtl4J,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
ChnD1nrN,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
CvtbbIcq,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Cxk06b77,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
D3QD3ZEJ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
D8J5C6lA,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
DCeQwYfT,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
DDEftkx3,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
DEwCfeDW,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
DMkIV4oL,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
DnzGfbxS,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
DoZxo6f6,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
DvhBPGIk,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Dx7GoUcT,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
E5hIjohO,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
E6x4XGHt,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
EDEpAzh1,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
ETGudkQt,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
EUleKrLJ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Ehw2Jz6s,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
EjqzC4zH,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
EkMZO3Qj,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
EnoNXWvU,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Epv8ANwr,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Etro9j0B,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
F3MIZj76,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
FB8tU00K,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
FLhxBGMK,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
FRreR8ka,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
FXne4oAV,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
FaW764jk,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
FeAbMXly,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
FeudaFXn,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
FldUmFeM,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Fnv5tfAm,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
FvrAd3Or,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
