PIDN,Ca,P,pH,SOC,Sand
G48zHffi,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
G76zCv5N,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
G7JGUdNf,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
GCo6MONx,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
GE0vbpVQ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
GN0DfOqt,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
GNsTAb1v,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
GPwmO21z,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
GQYpfLoh,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
GR9knT8n,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
GXtFFbZy,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
GYvzvvFD,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
GemPjTJ9,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
GkLYRm1K,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
GmlqP8eI,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
GqkIrOvf,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
H0fsegPi,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
H4dHpJjU,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
H5QwJCuU,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
H5uwmSZ0,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
H8MtbVoL,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
H9JrUYnp,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
HHYmmHVk,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
HJ5U4uqL,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
HNQxYc4w,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
HQYhKHZ8,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
HSCMx0MC,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
HXYuE0fx,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
HdKcxEWr,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
HecW1iCC,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
HpbKB8rv,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
HrkoYjCg,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
I5P2uquT,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
I94qkDM7,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
I9sQbtt8,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
IFxgw6ZX,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
IPPPSyoU,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
IQOYQubU,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
IYNE2SxU,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
IZRFk9kN,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Iaq3v0t3,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
IbVwu1t6,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
IcHKTLyo,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
IpW80wVB,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Itb0PYUV,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
J8fpSwS0,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
JE1SlbD0,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
JEB4McNb,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
JEE4QVeQ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
JJSEU2VQ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
JSsVriP2,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
JUvQNiOK,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
JZbrRtm2,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
JcE9G92B,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
JnNYpXHr,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
JzpbnOtz,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
JzzUhPQp,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
K05R8dQK,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
K17pG2mG,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
K8BellUe,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
KJ2eH6rr,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
KJEJ6Glk,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
KSbO0oXS,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
KXtvmd01,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
KYiJqBuJ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
KmbAyTcE,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
KnNyl3rV,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Kp2DG8TZ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
KqQtKWs5,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Ku27g63R,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
L2aTVqDq,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
L5jvq6G4,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
L91hYVQl,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
LINAMlbA,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
LJoUNXSx,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
LLtSiyWD,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
LQJtV8kn,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
LW9uddw7,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
LZ6sdBTR,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
La2Vhnne,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
LaUWSq9B,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Lk4SfkPQ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
LllC836d,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
LuGiGeWN,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
LzcyHcWa,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
M7veP0H4,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
MB8aaJUc,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
MDpe2zuy,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
MEzdmEIU,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
MVnhtivm,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
MYU7WDis,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
MZFqh6yw,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Mdgy4SsO,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Mj8awnzy,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
MpFPbUJy,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Mqk7MFBM,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Mqs2t1Eo,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Mv3jFVxp,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
MxODTXvA,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
N46PbpPM,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
N5S5F9Gk,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
NLDg5fqw,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
NOho2ZiM,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
NUuY7PFU,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
NV1e8AEO,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
NZLXROKC,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
NaJo7C6o,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
NgsyGkrO,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
NjOx4Zpo,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
NmQoI7x0,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
No4wkdLS,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
NouMwhOf,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
O6YAWd8C,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
OAXVphSh,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
OJBBhb6Q,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
OSIQXImL,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
OUUFc5Zz,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
OVk1lquT,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
OXdRxjzz,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
OXxW2ekf,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
OXz5OpqR,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
OcBFW1AX,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Of9V2rpt,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
OfLxPhbG,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Ojx2vi48,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
P3M32iuT,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
P7olVzrO,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
PAPHErnv,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
PBjEtfXb,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
PZGpoBBj,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Pc2RrxXS,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
PcHQ4FOu,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
PeNyTOVN,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
PhUPSU53,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
PmUNeV2O,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
PoDJ0uvK,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
PsUJdJdg,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Q3xLFx1f,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
QBGxCvdM,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
QCEPyu6L,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
QEfwec4s,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
QZ87Nnr3,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
QlyGN9jv,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
QqgWE1ny,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
QrjjBpZd,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
QsaBiX7V,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
QtBKJuZk,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
QtPRO8OJ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
R8XcsFnp,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
RROfRt9z,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
RTcbiDGq,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
RVidM9g0,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
RZnQSH19,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Rc4UK7fT,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
RcKBKh6B,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
ReM5kDa5,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
RfntsotG,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
RiXMlzXD,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Rik83O3m,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
S3PCzDzO,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
S77BviOJ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
SDdvtktF,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
SHs1AyfM,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
SO4zQy9k,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
SOOBCoiG,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
SXkkPB7A,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Sa93dGqq,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
SonIG72a,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Suf6hIBc,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Sx2JeSRz,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
T1Tlftr4,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
T7ulR4ci,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
TA1NB3Br,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
TFZUskaK,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
TNL8HGWZ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
TZ8z1GSF,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
TqhRvkJJ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
TtJCUiY4,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
TwDq0lua,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Tzyf02sI,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
U3yI6ZS5,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
UBLnXZAN,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
