PIDN,Ca,P,pH,SOC,Sand
UBWDzleg,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
UBqkX6SY,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
UCIAi1Aj,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
UPbXGvCS,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
UeWm1l9F,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
UhucscY7,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Uri1SvHV,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
UzxipGJS,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
V74zfaAQ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
VBPxBLTh,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
VLG7CXYS,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
VNk52SpF,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
VOREKsok,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
VRhTr5pX,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
VTcG4Kcw,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
VeKiWSbS,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
VnU8nJHU,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
VueNCxYv,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
VxuQTRUl,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
W5lgaocA,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
W5mMq9Ef,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
WDhNqFpS,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
WE6n1kZi,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
WFk6r3vA,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
WFyIrsUR,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
WG6ZAsqR,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
WMq3CZQk,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
WRskmGjh,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
WXijSglj,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Wc0stQgu,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
WewoSCUB,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
WuHuhHWJ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Wv7EBtZb,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
WyPlxDn0,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
X3WqoSNN,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
XDhyP9KB,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
XQxhDRMG,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
XjLNAwxW,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
XjfVQbXd,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Xovczbf6,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Y8H4onBf,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Y8YgzSZ9,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
YC4PNV20,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
YDHSCRdd,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
YIJ87aME,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
YKvT4dFv,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
YNebALR2,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
YNrnqFyb,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
YUZ4lR3m,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
YYLvjoVC,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Yb8OtMb2,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Ycg4lTYw,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Yfk6tekH,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
YoSfgmR6,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
YpzFvexy,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Yxqppfa3,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Z16jTUvP,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Z2BdCCbJ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Z2JJMM6V,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Z5jE1OB5,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
ZFsIqYxA,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
ZHDVsoRh,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
ZSmfu2Fc,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
ZU8YXF3H,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
ZXKaNy6Z,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
ZbYLo0zK,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
ZedN8Gcn,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
ZgD4Dau6,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
Zgzf79LA,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
ZjqzxDOF,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
ZsZ5aDpq,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
ZtyqE7If,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
ZvUgz01f,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
ZwrhgdQV,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
a7bhJGBU,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
aHpv6KzP,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
aINzEBVN,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
aP9EtTGF,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
aV6EhtSL,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
aVZsXKoH,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
aYVnVJvc,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
abCzN1zx,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
ae7sMiB4,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
afsVuCGV,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
aiwBQETI,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
aiyli4EI,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
apJ7NmzD,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
atVjNMtQ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
b5GirVGV,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
b9SpMjNB,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
bAFs37yy,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
bDia1hHV,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
bFkv5Mtr,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
bHe2IXgA,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
bWX3vUm5,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
bat8tcGs,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
bfjej4wu,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
bh04YDiP,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
c110Fdc8,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
c32GUzMa,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
cT6uU0B0,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
cWXCiFwh,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
ceNvS3yd,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
cmwdt4Av,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
cn4EHsup,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
crVOGGTT,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
csPEJ1E5,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
d0UrRtMk,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
d6LU4G4I,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
d74T1DVv,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
dR6rM1tQ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
dUNxOoqg,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
dUnlyhj7,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
dVDlnZQ6,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
dVT26GDu,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
de43ycXY,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
dfIn7m9z,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
dhmb9ZY9,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
dn8kCuyf,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
dpcquvWW,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
dqcbIMyr,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
drWgsBf5,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
dytx0HSe,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
e4KkkIha,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
e9YorH4m,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
eB9gVQ0R,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
eMhLFqU6,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
eMllg1qm,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
eNPunZ9i,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
eS5BSM4J,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
eVGMFoOI,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
eaIwb3rG,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
eyzw8Vis,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
f04Ke2bN,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
f4GA0te1,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
f7bd91h5,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
fB7z9ndr,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
fEe7AWFA,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
fJJIbgY9,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
fQBURMvg,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
fS0HpOub,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
fTDXauuk,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
favPNA2N,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
g3Fv0U4k,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
g5PKo2E2,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
gbjnD5fe,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
ge9zqXCv,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
geeqJpSE,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
gqy1J2RS,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
grlUtS3H,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
gx965KYj,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
h3F08Vjm,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
h6FQG8Iy,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
h7ftM8b3,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
hLrCHXZv,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
hQ6VBuFx,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
hYoR2y7w,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
hf65yZkM,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
hjuwe1x4,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
hyINlsFR,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
i0Qlm9Bv,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
i1VxfxMb,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
i2l6jXNP,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
i4FgPZv7,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
i7XtIkSi,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
i9z346Ut,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
iDOat4cZ,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
iNv6RoSO,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
iSL9NYzy,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
iSqVc1r8,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
iYZMftt6,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
ieTPaa3c,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
if7BmzU0,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
ihNz5bmx,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
ikJXKdIN,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
iq2kxikN,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
iuZEDJK7,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
iyF8gVT7,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
j06qdQ0V,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
j7hl8svO,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
j8hMoJUN,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
jNaFasbV,0.024265722986602876,0.0024452390393052545,-0.018914799432530695,0.08663794145073998,-0.03327147705823908
